 2.170300+4 2.387917-6 2.176600+4 2.351236-6 2.183000+4 2.287300-69237 6  543143
 2.189400+4 2.253205-6 2.195700+4 2.148656-6 2.208500+4 2.084128-69237 6  543144
 2.214800+4 1.967622-6 2.221200+4 1.972201-6 2.227600+4 1.914405-69237 6  543145
 2.233900+4 1.820037-6 2.240300+4 1.813250-6 2.253000+4 1.682470-69237 6  543146
 2.259400+4 1.664211-6 2.272100+4 1.544096-6 2.278500+4 1.525890-69237 6  543147
 2.284800+4 1.461093-6 2.291200+4 1.415363-6 2.297600+4 1.400982-69237 6  543148
 2.303900+4 1.327512-6 2.316700+4 1.275211-6 2.323000+4 1.207720-69237 6  543149
 2.329400+4 1.191831-6 2.342100+4 1.110443-6 2.348500+4 1.079957-69237 6  543150
 2.354900+4 1.034981-6 2.361200+4 1.020977-6 2.367600+4 9.587648-79237 6  543151
 2.373900+4 9.586031-7 2.386700+4 8.676282-7 2.393000+4 8.749536-79237 6  543152
 2.399400+4 8.076246-7 2.405800+4 8.098868-7 2.418500+4 7.291998-79237 6  543153
 2.424900+4 7.422886-7 2.431200+4 6.750134-7 2.437600+4 6.772219-79237 6  543154
 2.444000+4 6.559459-7 2.450300+4 6.094081-7 2.456700+4 6.156024-79237 6  543155
 2.463000+4 5.743970-7 2.469400+4 5.638936-7 2.482100+4 5.195374-79237 6  543156
 2.488500+4 5.085708-7 2.494900+4 4.755419-7 2.501200+4 4.711844-79237 6  543157
 2.514000+4 4.309540-7 2.533100+4 3.878203-7 2.539400+4 3.688282-79237 6  543158
 2.545800+4 3.632102-7 2.552100+4 3.398121-7 2.564900+4 3.210461-79237 6  543159
 2.571200+4 3.047094-7 2.577600+4 2.984290-7 2.584000+4 2.754887-79237 6  543160
 2.590300+4 2.781279-7 2.603100+4 2.455784-7 2.609400+4 2.514333-79237 6  543161
 2.615800+4 2.232629-7 2.622200+4 2.268933-7 2.628500+4 2.162768-79237 6  543162
 2.634900+4 2.007696-7 2.641300+4 2.043677-7 2.647600+4 1.847561-79237 6  543163
 2.654000+4 1.858334-7 2.660300+4 1.776569-7 2.666700+4 1.649237-79237 6  543164
 2.673100+4 1.671698-7 2.679400+4 1.545173-7 2.685800+4 1.522281-79237 6  543165
 2.698500+4 1.392471-7 2.704900+4 1.377497-7 2.711300+4 1.282159-79237 6  543166
 2.717600+4 1.284206-7 2.724000+4 1.218709-7 2.730400+4 1.168131-79237 6  543167
 2.736700+4 1.164684-7 2.743100+4 1.081842-7 2.749400+4 1.079257-79237 6  543168
 2.762200+4 9.937219-8 2.768500+4 9.890358-8 2.774900+4 9.126579-89237 6  543169
 2.781300+4 9.123347-8 2.787600+4 8.977377-8 2.794000+4 8.341253-89237 6  543170
 2.800400+4 8.324017-8 2.806700+4 8.126339-8 2.813100+4 7.550541-89237 6  543171
 2.819500+4 7.607098-8 2.825800+4 7.433658-8 2.832200+4 6.897181-89237 6  543172
 2.838600+4 6.972051-8 2.844900+4 6.641331-8 2.857600+4 6.331079-89237 6  543173
 2.864000+4 5.925489-8 2.870400+4 6.185110-8 2.876700+4 5.585074-89237 6  543174
 2.883100+4 5.454186-8 2.889500+4 5.730504-8 2.895800+4 5.042779-89237 6  543175
 2.902200+4 5.127614-8 2.908600+4 5.033138-8 2.914900+4 4.776372-89237 6  543176
 2.921300+4 4.685343-8 2.927700+4 4.458525-8 2.934000+4 4.577401-89237 6  543177
 2.940400+4 4.100174-8 2.946700+4 4.210431-8 2.953100+4 4.127428-89237 6  543178
 2.959500+4 3.730349-8 2.965800+4 3.968101-8 2.972200+4 3.539781-89237 6  543179
 2.978600+4 3.643252-8 2.984900+4 3.491196-8 2.991300+4 3.188431-89237 6  543180
 2.997700+4 3.493566-8 3.004000+4 2.972709-8 3.010400+4 3.109630-89237 6  543181
 3.016800+4 3.041546-8 3.023100+4 2.701831-8 3.029500+4 2.966730-89237 6  543182
 3.035800+4 2.546113-8 3.042200+4 2.650500-8 3.048600+4 2.581878-89237 6  543183
 3.054900+4 2.295110-8 3.061300+4 2.520905-8 3.067700+4 2.198965-89237 6  543184
 3.080400+4 2.183775-8 3.086800+4 2.008397-8 3.093100+4 2.054342-89237 6  543185
 3.099500+4 1.880687-8 3.105900+4 1.847346-8 3.112200+4 1.833880-89237 6  543186
 3.118600+4 1.704608-8 3.125000+4 1.658124-8 3.131300+4 1.645467-89237 6  543187
 3.137700+4 1.551152-8 3.144000+4 1.435669-8 3.150400+4 1.512047-89237 6  543188
 3.156800+4 1.372057-8 3.163100+4 1.313238-8 3.169500+4 1.314208-89237 6  543189
 3.175900+4 1.229750-8 3.188600+4 1.137591-8 3.195000+4 1.146963-89237 6  543190
 3.201300+4 1.023885-8 3.214100+4 1.002071-8 3.220400+4 9.239153-99237 6  543191
 3.226800+4 9.170208-9 3.233100+4 8.375187-9 3.239500+4 8.610569-99237 6  543192
 3.245900+4 7.700820-9 3.252200+4 7.514453-9 3.258600+4 7.762224-99237 6  543193
 3.265000+4 6.421030-9 3.271300+4 7.136333-9 3.277700+4 6.186187-99237 6  543194
 3.284100+4 5.992280-9 3.290400+4 6.257825-9 3.296800+4 5.024250-99237 6  543195
 3.303200+4 5.919026-9 3.309500+4 4.794147-9 3.315900+4 4.786498-99237 6  543196
 3.322300+4 5.016063-9 3.328600+4 3.914130-9 3.335000+4 4.765438-99237 6  543197
 3.341300+4 3.750978-9 3.347700+4 3.761859-9 3.354100+4 3.979035-99237 6  543198
 3.360400+4 3.080651-9 3.366800+4 3.652624-9 3.373200+4 2.996409-99237 6  543199
 3.379500+4 3.015692-9 3.385900+4 2.943731-9 3.392300+4 2.515465-99237 6  543200
 3.398600+4 2.831372-9 3.405000+4 2.232198-9 3.411400+4 2.420665-99237 6  543201
 3.417700+4 2.248411-9 3.424100+4 1.943168-9 3.430400+4 2.112568-99237 6  543202
 3.436800+4 1.778939-9 3.443200+4 1.872392-9 3.449500+4 1.600168-99237 6  543203
 3.455900+4 1.580023-9 3.462300+4 1.606362-9 3.468600+4 1.277042-99237 6  543204
 3.475000+4 1.446765-9 3.481400+4 1.225818-9 3.487700+4 1.179281-99237 6  543205
 3.494100+4 1.169154-9 3.500500+4 1.010042-9 3.506800+4 1.061643-99237 6  543206
 3.513200+4 8.73769-10 3.519500+4 9.19229-10 3.525900+4 8.58795-109237 6  543207
 3.532300+4 7.32755-10 3.538600+4 7.82524-10 3.545000+4 6.62302-109237 6  543208
 3.551400+4 6.52283-10 3.557700+4 6.17972-10 3.564100+4 5.64971-109237 6  543209
 3.570500+4 5.45850-10 3.576800+4 4.90322-10 3.595900+4 4.15129-109237 6  543210
 3.602300+4 3.76956-10 3.608700+4 3.64972-10 3.615000+4 3.22070-109237 6  543211
 3.621400+4 3.15083-10 3.627700+4 2.99501-10 3.634100+4 2.53383-109237 6  543212
 3.640500+4 2.70102-10 3.646800+4 2.20968-10 3.659600+4 2.12000-109237 6  543213
 3.665900+4 1.71436-10 3.672300+4 1.89690-10 3.678700+4 1.52137-109237 6  543214
 3.685000+4 1.52831-10 3.691400+4 1.39802-10 3.697800+4 1.17255-109237 6  543215
 3.704100+4 1.34238-10 3.710500+4 9.73038-11 3.716800+4 1.05755-109237 6  543216
 3.723200+4 9.46430-11 3.729600+4 7.86241-11 3.735900+4 8.75007-119237 6  543217
 3.742300+4 6.51798-11 3.748700+4 7.27476-11 3.755000+4 5.87055-119237 6  543218
 3.761400+4 5.43156-11 3.767800+4 5.68041-11 3.774100+4 4.07367-119237 6  543219
 3.780500+4 4.90306-11 3.786900+4 3.69410-11 3.799600+4 3.51527-119237 6  543220
 3.805900+4 2.62389-11 3.812300+4 3.16543-11 3.818700+4 2.21028-119237 6  543221
 3.825000+4 2.38652-11 3.831400+4 2.10831-11 3.837800+4 1.64649-119237 6  543222
 3.844100+4 1.97500-11 3.850500+4 1.28636-11 3.856900+4 1.53478-119237 6  543223
 3.863200+4 1.21952-11 3.869600+4 1.02324-11 3.876000+4 1.16269-119237 6  543224
 3.882300+4 7.47729-12 3.888700+4 9.44168-12 3.895100+4 6.68711-129237 6  543225
 3.901400+4 6.23359-12 3.907800+4 6.51475-12 3.914100+4 4.29112-129237 6  543226
 3.920500+4 5.40679-12 3.926900+4 3.54242-12 3.933200+4 3.72114-129237 6  543227
 3.939600+4 3.31883-12 3.946000+4 2.40688-12 3.952300+4 2.89299-129237 6  543228
 3.958700+4 1.78438-12 3.965100+4 2.06463-12 3.971400+4 1.54598-129237 6  543229
 3.977800+4 1.29773-12 3.984200+4 1.36742-12 3.990500+4 8.71506-139237 6  543230
 3.996900+4 1.00740-12 4.003200+4 6.45443-13 4.009600+4 6.46681-139237 6  543231
 4.016000+4 5.46658-13 4.022300+4 3.86905-13 4.028700+4 4.07997-139237 6  543232
 4.035100+4 2.39653-13 4.041400+4 2.71508-13 4.047800+4 1.69125-139237 6  543233
 4.054200+4 1.40938-13 4.060500+4 1.28124-13 4.066900+4 7.36256-149237 6  543234
 4.073300+4 7.57693-14 4.079600+4 3.94866-14 4.086000+4 3.62047-149237 6  543235
 4.092400+4 2.36599-14 4.098700+4 1.45091-14 4.105100+4 1.02496-149237 6  543236
 4.111400+4 5.88563-15 4.117800+4 3.01295-15 4.124200+4 1.99520-159237 6  543237
 4.130500+4 1.19404-15 4.136900+4 1.05426-15 4.156000+4 8.39781-169237 6  543238
 4.175100+4 6.59232-16 4.194200+4 5.05393-16 4.213300+4 3.75674-169237 6  543239
 4.219600+4 3.38228-16 4.232400+4 2.67350-16 4.251500+4 1.82499-169237 6  543240
 4.257800+4 1.62430-16 4.264200+4 1.37588-16 4.270600+4 1.18445-169237 6  543241
 4.276900+4 1.02389-16 4.283300+4 8.37573-17 4.289600+4 7.19612-179237 6  543242
 4.296000+4 5.89748-17 4.302400+4 4.70753-17 4.308700+4 3.97575-179237 6  543243
 4.315100+4 3.04225-17 4.321500+4 2.38641-17 4.327800+4 1.90902-179237 6  543244
 4.334200+4 1.36085-17 4.340600+4 1.02453-17 4.346900+4 7.39595-189237 6  543245
 4.353300+4 4.73328-18 4.359700+4 3.19193-18 4.366000+4 1.87519-189237 6  543246
 4.372400+4 9.53217-19 4.378800+4 4.73253-19 4.385100+4 1.73052-199237 6  543247
 4.391500+4 5.62870-20 4.397800+4 1.78131-20 4.404200+4 6.76522-219237 6  543248
 4.410600+4 3.25414-21 4.416900+4 1.94990-21 4.423300+4 1.33177-219237 6  543249
 4.429700+4 6.45927-22 4.436000+4 3.30768-22 4.442400+4 7.77354-239237 6  543250
 4.448800+4 6.02729-25 4.455100+4 2.01906-28 4.461500+4 0.000000+09237 6  543251
 0.000000+0 2.300000+7          0          0       1142        5719237 6  543252
 0.000000+0 6.411873-6 6.600000+1 1.267213-5 1.320000+2 1.926326-59237 6  543253
 1.980000+2 2.487387-5 2.630000+2 2.976787-5 3.950000+2 3.841249-59237 6  543254
 5.270000+2 4.625326-5 6.580000+2 5.335020-5 8.560000+2 6.274081-59237 6  543255
 9.220000+2 6.509926-5 9.879999+2 6.849007-5 1.053000+3 7.019195-59237 6  543256
 1.119000+3 7.309466-5 1.251000+3 7.693902-5 1.317000+3 7.958255-59237 6  543257
 1.383000+3 8.049397-5 1.448000+3 8.297337-5 1.580000+3 8.537933-59237 6  543258
 1.646000+3 8.774210-5 1.712000+3 8.772050-5 1.778000+3 9.054114-59237 6  543259
 1.843000+3 9.026901-5 1.909000+3 9.227758-5 2.107000+3 9.511982-59237 6  543260
 2.173000+3 9.469650-5 2.238000+3 9.740915-5 2.304000+3 9.639407-59237 6  543261
 2.370000+3 9.816074-5 2.568000+3 9.908943-5 2.633000+3 1.004630-49237 6  543262
 2.765000+3 1.002903-4 2.831000+3 1.016552-4 2.897000+3 1.011844-49237 6  543263
 3.226000+3 1.036940-4 3.292000+3 1.024111-4 3.358000+3 1.041994-49237 6  543264
 3.950000+3 1.033960-4 4.016000+3 1.025969-4 4.082000+3 1.033442-49237 6  543265
 4.674000+3 1.005840-4 4.740000+3 1.010505-4 5.728000+3 9.461444-59237 6  543266
 5.794000+3 9.324515-5 6.057000+3 9.104652-5 6.123000+3 8.981546-59237 6  543267
 6.189000+3 8.970748-5 6.452000+3 8.578537-5 6.518000+3 8.541389-59237 6  543268
 6.715000+3 8.202740-5 6.781000+3 8.194101-5 6.847000+3 8.029959-59237 6  543269
 6.913000+3 7.985036-5 6.979000+3 7.854155-5 7.374000+3 7.344453-59237 6  543270
 7.439000+3 7.201910-5 7.505000+3 7.173402-5 7.703000+3 6.871900-59237 6  543271
 7.769000+3 6.839504-5 7.835000+3 6.707758-5 8.032000+3 6.499558-59237 6  543272
 8.098000+3 6.386387-5 8.427000+3 6.062425-5 9.349000+3 5.132435-59237 6  543273
 9.415000+3 5.115590-5 9.480000+3 5.015809-5 9.546000+3 4.995939-59237 6  543274
 9.612000+3 4.895294-5 9.678000+3 4.872833-5 9.744000+3 4.765277-59237 6  543275
 9.810000+3 4.768301-5 9.875000+3 4.663770-5 9.941000+3 4.643900-59237 6  543276
 1.000700+4 4.544983-5 1.007300+4 4.536776-5 1.013900+4 4.417989-59237 6  543277
 1.020500+4 4.411078-5 1.027000+4 4.298383-5 1.033600+4 4.293804-59237 6  543278
 1.040200+4 4.193116-5 1.046800+4 4.169445-5 1.086300+4 3.790581-59237 6  543279
 1.092900+4 3.753131-5 1.099500+4 3.677756-5 1.106000+4 3.642422-59237 6  543280
 1.112600+4 3.543247-5 1.119200+4 3.535169-5 1.125800+4 3.437721-59237 6  543281
 1.132400+4 3.418111-5 1.139000+4 3.332325-5 1.145600+4 3.307747-59237 6  543282
 1.152100+4 3.217901-5 1.158700+4 3.209911-5 1.165300+4 3.108100-59237 6  543283
 1.171900+4 3.088187-5 1.198200+4 2.889403-5 1.204800+4 2.817354-59237 6  543284
 1.211400+4 2.792214-5 1.244300+4 2.556110-5 1.250900+4 2.538098-59237 6  543285
 1.257500+4 2.471448-5 1.264100+4 2.460519-5 1.297000+4 2.278798-59237 6  543286
 1.303600+4 2.271282-5 1.310100+4 2.224070-5 1.329900+4 2.148090-59237 6  543287
 1.336500+4 2.138932-5 1.343100+4 2.094787-5 1.362800+4 2.044421-59237 6  543288
 1.369400+4 1.999715-5 1.376000+4 1.996648-5 1.389100+4 1.943518-59237 6  543289
 1.395700+4 1.934447-5 1.402300+4 1.898077-5 1.422100+4 1.849526-59237 6  543290
 1.428600+4 1.809570-5 1.435200+4 1.817388-5 1.441800+4 1.770867-59237 6  543291
 1.455000+4 1.747153-5 1.461600+4 1.714757-5 1.468100+4 1.709617-59237 6  543292
 1.474700+4 1.676573-5 1.481300+4 1.676227-5 1.487900+4 1.637049-59237 6  543293
 1.494500+4 1.631952-5 1.501100+4 1.598735-5 1.507700+4 1.600852-59237 6  543294
 1.520800+4 1.539342-5 1.527400+4 1.540422-5 1.553700+4 1.460813-59237 6  543295
 1.566900+4 1.437618-5 1.580100+4 1.396021-5 1.593200+4 1.370968-59237 6  543296
 1.599800+4 1.333604-5 1.606400+4 1.347729-5 1.619600+4 1.288595-59237 6  543297
 1.626200+4 1.292353-5 1.665700+4 1.198663-5 1.672200+4 1.173912-59237 6  543298
 1.678800+4 1.180348-5 1.685400+4 1.157757-5 1.692000+4 1.117067-59237 6  543299
 1.705200+4 1.138708-5 1.711700+4 1.072922-5 1.724900+4 1.088342-59237 6  543300
 1.731500+4 1.039230-5 1.738100+4 1.055341-5 1.744700+4 1.036551-59237 6  543301
 1.751200+4 9.941340-6 1.757800+4 1.029295-5 1.764400+4 9.732276-69237 6  543302
 1.771000+4 9.907648-6 1.777600+4 9.759488-6 1.784200+4 9.173765-69237 6  543303
 1.790700+4 9.724933-6 1.803900+4 8.940078-6 1.810500+4 9.130137-69237 6  543304
 1.817100+4 9.050658-6 1.823700+4 8.685660-6 1.836800+4 8.712873-69237 6  543305
 1.843400+4 8.329733-6 1.850000+4 8.389774-6 1.856600+4 8.362994-69237 6  543306
 1.863200+4 7.886551-6 1.869700+4 8.144426-6 1.876300+4 7.881800-69237 6  543307
 1.889500+4 7.765606-6 1.896100+4 7.273182-6 1.902700+4 7.775108-69237 6  543308
 1.909300+4 7.306011-6 1.915800+4 7.022219-6 1.922400+4 7.366915-69237 6  543309
 1.929000+4 6.953539-6 1.935600+4 6.877084-6 1.942200+4 6.869740-69237 6  543310
 1.948800+4 6.585085-6 1.955300+4 6.605386-6 1.961900+4 6.407553-69237 6  543311
 1.968500+4 6.355287-6 1.975100+4 6.144496-6 1.981700+4 6.160046-69237 6  543312
 1.988300+4 6.077975-6 1.994800+4 5.901307-6 2.001400+4 5.850337-69237 6  543313
 2.008000+4 5.700450-6 2.014600+4 5.801095-6 2.021200+4 5.484907-69237 6  543314
 2.027800+4 5.436961-6 2.034300+4 5.569138-6 2.040900+4 5.141074-69237 6  543315
 2.047500+4 5.325949-6 2.054100+4 5.180382-6 2.060700+4 4.922940-69237 6  543316
 2.067300+4 5.111702-6 2.073800+4 4.832662-6 2.087000+4 4.782556-69237 6  543317
 2.093600+4 4.590770-6 2.100200+4 4.630077-6 2.106800+4 4.432676-69237 6  543318
 2.113300+4 4.441747-6 2.119900+4 4.376091-6 2.126500+4 4.194153-69237 6  543319
 2.133100+4 4.215707-6 2.146300+4 4.020768-6 2.159400+4 3.908547-69237 6  543320
 2.172600+4 3.716113-6 2.179200+4 3.720519-6 2.185800+4 3.577976-69237 6  543321
 2.198900+4 3.493831-6 2.205500+4 3.368998-6 2.212100+4 3.359581-69237 6  543322
 2.218700+4 3.258375-6 2.225300+4 3.190084-6 2.231800+4 3.161618-69237 6  543323
 2.238400+4 3.053717-6 2.245000+4 3.025424-6 2.251600+4 2.937134-69237 6  543324
 2.264800+4 2.843660-6 2.271400+4 2.735758-6 2.277900+4 2.732475-69237 6  543325
 2.284500+4 2.640254-6 2.291100+4 2.579695-6 2.297700+4 2.554339-69237 6  543326
 2.304300+4 2.448986-6 2.310900+4 2.446092-6 2.317400+4 2.353914-69237 6  543327
 2.324000+4 2.303765-6 2.330600+4 2.284197-6 2.337200+4 2.176210-69237 6  543328
 2.343800+4 2.170638-6 2.356900+4 2.036430-6 2.363500+4 2.020924-69237 6  543329
 2.370100+4 1.948831-6 2.376700+4 1.897429-6 2.383300+4 1.872419-69237 6  543330
 2.396400+4 1.760371-6 2.403000+4 1.737866-6 2.409600+4 1.663096-69237 6  543331
 2.422800+4 1.614329-6 2.429400+4 1.522712-6 2.435900+4 1.528370-69237 6  543332
 2.449100+4 1.425307-6 2.455700+4 1.401550-6 2.462300+4 1.339954-69237 6  543333
 2.468900+4 1.339738-6 2.475400+4 1.266004-6 2.488600+4 1.226912-69237 6  543334
 2.495200+4 1.146656-6 2.501800+4 1.172875-6 2.508400+4 1.107046-69237 6  543335
 2.514900+4 1.065751-6 2.521500+4 1.067868-6 2.528100+4 1.008216-69237 6  543336
 2.534700+4 9.927086-7 2.547900+4 9.324946-7 2.554400+4 9.099469-79237 6  543337
 2.561000+4 8.691708-7 2.567600+4 8.550028-7 2.574200+4 8.239887-79237 6  543338
 2.580800+4 8.031255-7 2.587400+4 7.729321-7 2.600500+4 7.330199-79237 6  543339
 2.607100+4 6.988095-7 2.613700+4 6.898249-7 2.620300+4 6.665427-79237 6  543340
 2.626900+4 6.347080-7 2.640000+4 6.105188-7 2.646600+4 5.776906-79237 6  543341
 2.653200+4 5.616220-7 2.659800+4 5.589007-7 2.666400+4 5.161376-79237 6  543342
 2.673000+4 5.177358-7 2.679500+4 5.042158-7 2.686100+4 4.658586-79237 6  543343
 2.692700+4 4.770893-7 2.699300+4 4.470255-7 2.705900+4 4.318079-79237 6  543344
 2.712500+4 4.298944-7 2.719000+4 4.014979-7 2.725600+4 4.019429-79237 6  543345
 2.732200+4 3.820170-7 2.738800+4 3.686870-7 2.745400+4 3.650629-79237 6  543346
 2.752000+4 3.450291-7 2.758500+4 3.430637-7 2.765100+4 3.236648-79237 6  543347
 2.778300+4 3.127321-7 2.784900+4 2.926378-7 2.791500+4 2.953246-79237 6  543348
 2.798000+4 2.815928-7 2.817800+4 2.574295-7 2.824400+4 2.536715-79237 6  543349
 2.831000+4 2.363763-7 2.837500+4 2.399485-7 2.844100+4 2.320352-79237 6  543350
 2.850700+4 2.146491-7 2.857300+4 2.223940-7 2.863900+4 2.091029-79237 6  543351
 2.870500+4 1.997339-7 2.877000+4 2.025675-7 2.883600+4 1.919329-79237 6  543352
 2.890200+4 1.862657-7 2.896800+4 1.825595-7 2.903400+4 1.757088-79237 6  543353
 2.910000+4 1.744173-7 2.916500+4 1.666940-7 2.923100+4 1.608367-79237 6  543354
 2.929700+4 1.617784-7 2.936300+4 1.517788-7 2.942900+4 1.488804-79237 6  543355
 2.949500+4 1.501849-7 2.956000+4 1.377145-7 2.962600+4 1.401334-79237 6  543356
 2.969200+4 1.335591-7 2.975800+4 1.305268-7 2.982400+4 1.294426-79237 6  543357
 2.989000+4 1.195985-7 2.995500+4 1.248078-7 3.002100+4 1.161515-79237 6  543358
 3.008700+4 1.100696-7 3.015300+4 1.174257-7 3.021900+4 1.048689-79237 6  543359
 3.028500+4 1.038798-7 3.035100+4 1.042296-7 3.041600+4 1.001564-79237 6  543360
 3.048200+4 9.487792-8 3.054800+4 9.307669-8 3.061400+4 9.670075-89237 6  543361
 3.068000+4 8.362129-8 3.074600+4 8.817837-8 3.081100+4 8.721944-89237 6  543362
 3.087700+4 7.686127-8 3.094300+4 8.406188-8 3.100900+4 7.467128-89237 6  543363
 3.107500+4 7.585482-8 3.114100+4 7.444667-8 3.120600+4 6.739723-89237 6  543364
 3.127200+4 7.373826-8 3.133800+4 6.333258-8 3.140400+4 6.604091-89237 6  543365
 3.147000+4 6.475369-8 3.153600+4 5.789864-8 3.160100+4 6.323755-89237 6  543366
 3.166700+4 5.515576-8 3.173300+4 5.627883-8 3.179900+4 5.596782-89237 6  543367
 3.186500+4 4.991188-8 3.193100+4 5.376920-8 3.199600+4 4.851236-89237 6  543368
 3.206200+4 4.701349-8 3.212800+4 4.760526-8 3.219400+4 4.458593-89237 6  543369
 3.226000+4 4.380410-8 3.232600+4 4.200718-8 3.239100+4 4.094372-89237 6  543370
 3.245700+4 3.938525-8 3.252300+4 3.849931-8 3.258900+4 3.628038-89237 6  543371
 3.265500+4 3.676158-8 3.278600+4 3.208096-8 3.285200+4 3.365715-89237 6  543372
 3.291800+4 3.092204-8 3.298400+4 2.964346-8 3.305000+4 2.933419-89237 6  543373
 3.311600+4 2.816231-8 3.318100+4 2.655588-8 3.324700+4 2.595115-89237 6  543374
 3.331300+4 2.632220-8 3.337900+4 2.311324-8 3.344500+4 2.355512-89237 6  543375
 3.351100+4 2.248043-8 3.364200+4 2.107098-8 3.370800+4 1.916867-89237 6  543376
 3.377400+4 2.068136-8 3.384000+4 1.734152-8 3.397200+4 1.822572-89237 6  543377
 3.403700+4 1.495024-8 3.410300+4 1.714843-8 3.416900+4 1.416798-89237 6  543378
 3.423500+4 1.493426-8 3.430100+4 1.436667-8 3.436700+4 1.194645-89237 6  543379
 3.443200+4 1.467206-8 3.449800+4 1.108903-8 3.456400+4 1.194473-89237 6  543380
 3.463000+4 1.189160-8 3.469600+4 9.578070-9 3.476200+4 1.160089-89237 6  543381
 3.482700+4 9.023445-9 3.489300+4 9.752577-9 3.495900+4 9.270521-99237 6  543382
 3.502500+4 7.866250-9 3.509100+4 9.088670-9 3.515700+4 7.243377-99237 6  543383
 3.522200+4 7.877048-9 3.528800+4 7.115520-9 3.535400+4 6.538866-99237 6  543384
 3.542000+4 6.960882-9 3.548600+4 5.708658-9 3.555200+4 6.345353-99237 6  543385
 3.561700+4 5.429186-9 3.574900+4 5.258133-9 3.581500+4 4.578675-99237 6  543386
 3.588100+4 4.976933-9 3.594700+4 4.016233-9 3.601200+4 4.341534-99237 6  543387
 3.607800+4 4.045907-9 3.614400+4 3.456079-9 3.621000+4 3.845094-99237 6  543388
 3.627600+4 3.191941-9 3.634200+4 3.276042-9 3.640700+4 2.988017-99237 6  543389
 3.647300+4 2.817051-9 3.653900+4 2.874803-9 3.660500+4 2.363417-99237 6  543390
 3.667100+4 2.539005-9 3.673700+4 2.280699-9 3.680200+4 2.084593-99237 6  543391
 3.686800+4 2.143554-9 3.693400+4 1.886716-9 3.700000+4 1.805510-99237 6  543392
 3.706600+4 1.695146-9 3.713200+4 1.632211-9 3.719700+4 1.542322-99237 6  543393
 3.726300+4 1.416409-9 3.732900+4 1.318961-9 3.739500+4 1.295074-99237 6  543394
 3.746100+4 1.163977-9 3.752700+4 1.109465-9 3.759300+4 1.100221-99237 6  543395
 3.765800+4 9.22949-10 3.772400+4 9.60226-10 3.779000+4 8.51072-109237 6  543396
 3.785600+4 7.80621-10 3.792200+4 8.16732-10 3.798800+4 6.44384-109237 6  543397
 3.805300+4 7.11293-10 3.811900+4 5.98813-10 3.818500+4 5.62529-109237 6  543398
 3.825100+4 5.80239-10 3.831700+4 4.47976-10 3.838300+4 5.23222-109237 6  543399
 3.844800+4 4.09178-10 3.851400+4 4.01753-10 3.858000+4 4.06236-109237 6  543400
 3.864600+4 3.11981-10 3.871200+4 3.64411-10 3.877800+4 2.83221-109237 6  543401
 3.884300+4 2.92543-10 3.890900+4 2.63697-10 3.897500+4 2.19344-109237 6  543402
 3.904100+4 2.59671-10 3.910700+4 1.81851-10 3.917300+4 2.04187-109237 6  543403
 3.930400+4 1.54211-10 3.937000+4 1.64971-10 3.943600+4 1.23365-109237 6  543404
 3.950200+4 1.47870-10 3.956800+4 1.08199-10 3.963300+4 1.07318-109237 6  543405
 3.969900+4 1.11301-10 3.976500+4 7.89994-11 3.983100+4 9.70420-119237 6  543406
 3.989700+4 7.05764-11 3.996300+4 7.45201-11 4.002800+4 6.71035-119237 6  543407
 4.009400+4 5.25381-11 4.016000+4 6.49092-11 4.022600+4 4.21761-119237 6  543408
 4.029200+4 4.98730-11 4.035800+4 4.14716-11 4.042300+4 3.42217-119237 6  543409
 4.048900+4 4.01014-11 4.055500+4 2.60518-11 4.062100+4 3.26477-119237 6  543410
 4.068700+4 2.43598-11 4.075300+4 2.18839-11 4.081800+4 2.40398-119237 6  543411
 4.088400+4 1.63130-11 4.095000+4 1.99229-11 4.101600+4 1.38924-119237 6  543412
 4.108200+4 1.42941-11 4.114800+4 1.35559-11 4.121400+4 9.71241-129237 6  543413
 4.127900+4 1.18752-11 4.134500+4 7.90729-12 4.141100+4 8.66838-129237 6  543414
 4.147700+4 7.22264-12 4.154300+4 5.91254-12 4.160900+4 6.48919-129237 6  543415
 4.167400+4 4.42447-12 4.174000+4 4.95750-12 4.180600+4 3.63607-129237 6  543416
 4.187200+4 3.48295-12 4.193800+4 3.27712-12 4.200400+4 2.34329-129237 6  543417
 4.206900+4 2.63317-12 4.213500+4 1.75178-12 4.220100+4 1.90559-129237 6  543418
 4.226700+4 1.45572-12 4.233300+4 1.20730-12 4.239900+4 1.22212-129237 6  543419
 4.246400+4 8.08050-13 4.253000+4 8.92410-13 4.259600+4 5.67367-139237 6  543420
 4.266200+4 5.83781-13 4.272800+4 4.51518-13 4.279400+4 3.33224-139237 6  543421
 4.285900+4 3.41867-13 4.292500+4 1.88546-13 4.299100+4 2.23426-139237 6  543422
 4.305700+4 1.23413-13 4.318900+4 8.96168-14 4.325400+4 5.05468-149237 6  543423
 4.332000+4 4.53634-14 4.338600+4 2.39905-14 4.345200+4 1.70348-149237 6  543424
 4.351800+4 1.06696-14 4.358400+4 5.03309-15 4.364900+4 3.20347-159237 6  543425
 4.371500+4 1.43438-15 4.378100+4 1.33201-15 4.391300+4 1.17452-159237 6  543426
 4.397900+4 1.07901-15 4.404400+4 1.02130-15 4.417600+4 8.69473-169237 6  543427
 4.424200+4 8.18805-16 4.430800+4 7.37987-16 4.437400+4 6.96650-169237 6  543428
